============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
       str1: "Reference Code - SA - System Agent"
       str2: "Reference Code - MRC"
       str3: "SA - PCIe Version"
       str4: "SA-CRID Status"
       str5: "Disabled"
       str6: "SA-CRID Original Value"
       str7: "SA-CRID New Value"
       str8: "OPROM - VBIOS"
  type 0x07 [0x001f]: 07 1b 1f 00 01 80 01 00 01 00 01 20 00 20 00 00 04 05 07 00 00 00 00 00 00 00 00
       str1: "L1 Cache"
  type 0x07 [0x0020]: 07 1b 20 00 01 81 01 00 04 00 04 20 00 20 00 00 05 05 05 00 00 00 00 00 00 00 00
       str1: "L2 Cache"
  type 0x07 [0x0021]: 07 1b 21 00 01 82 01 00 18 00 18 20 00 20 00 00 06 05 09 00 00 00 00 00 00 00 00
       str1: "L3 Cache"
  type 0x04 [0x0022]: 04 30 22 00 01 03 cd 02 ea 06 08 00 ff fb eb bf 03 86 64 00 78 05 30 06 41 3c 1f 00 20 00 21 00 04 05 06 04 04 08 fc 00 cd 00 04 00 04 00 08 00
       str1: "U3E1"
       str2: "Intel(R) Corporation"
       str3: "Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz"
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
  type 0x0e [0x0023]: 0e 08 23 00 01 db 00 00
       str1: "$MEI"
  type 0xdb [0x0024]: db 6a 24 00 01 04 01 45 02 00 90 06 01 10 86 10 00 00 00 00 40 00 00 00 00 00 00 00 00 00 40 02 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 03 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "MEI1"
       str2: "MEI2"
       str3: "MEI3"
       str4: "MEI4"
  type 0x7f [0xfeff]: 7f 04 ff fe
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  "................"
  410  10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  "................"
  420  20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f  " !"#$%&'()*+,-./"
  430  30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  "0123456789:;<=>?"
  440  40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  "@ABCDEFGHIJKLMNO"
  450  50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  "PQRSTUVWXYZ[\]^_"
  460  60 61 62 63 64 65 66 00 00 00 00 6b 6c 6d 6e 6f  "`abcdef....klmno"
  470  70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  "pqrstuvwxyz{|}~."
  480  80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  "................"
  490  90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  "................"
  4a0  a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  "................"
  4b0  b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  "................"
  4c0  c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  "................"
  4d0  d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  "................"
  4e0  e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  "................"
  4f0  f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  "................"
----- BIOS data end -----
----- EBDA 0x0f0e0 - 0x0f0e0 -----
  f0e0  00  "."
----- EBDA end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc io=0x908,0xb0a,0xd0c irq=none,none,none" -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    002e-0031 : iTCO_wdt
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0071 : rtc_cmos
      0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
      00f0-00f0 : PNP0C04:00
    0300-031f : APP0001:00
    0400-041f : iTCO_wdt
      0410-0415 : ACPI CPU throttle
    0800-087f : pnp 00:00
    0908-090a : parport0
    0b0a-0b0c : parport1
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    0d0c-0d0e : parport2
    1800-18fe : pnp 00:00
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1850-1850 : ACPI PM2_CNT_BLK
      1860-187f : ACPI GPE0_BLK
    3000-303f : 0000:00:02.0
    3040-305f : 0000:00:1f.4
      3040-305f : i801_smbus
    4000-7fff : PCI Bus 0000:03
      4000-7fff : PCI Bus 0000:04
        4000-5fff : PCI Bus 0000:07
        6000-7fff : PCI Bus 0000:40
    ffff-ffff : pnp 00:00
----- /proc/ioports end -----
----- /proc/interrupts -----
    8:          0          0          0          0          1          0          0          0  IR-IO-APIC   8-edge      rtc0
    9:          0        512          0          0          0          0          0          0  IR-IO-APIC   9-fasteoi   acpi
   16:          0          0          0          0          0          0          0          0  IR-IO-APIC  16-fasteoi   i801_smbus
   20:          0          0          0          0          0          0          2          0  IR-IO-APIC  20-fasteoi   idma64.0, ttyS0
   24:          0          0          0          0          0          0          0          0  DMAR-MSI   0-edge      dmar0
   25:          0          0          0          0          0          0          0          0  DMAR-MSI   1-edge      dmar1
   31:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2113536-edge      pciehp
   33:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2162688-edge      pciehp
   34:          0          0          0       5824          0        156          0          0  IR-PCI-MSI 1048576-edge      nvme0q0, nvme0q1
   35:          0          0          0          0          0          0          0        388  IR-PCI-MSI 2621440-edge      thunderbolt
   36:        388          0          0          0          0          0          0          0  IR-PCI-MSI 2621441-edge      thunderbolt
   51:          0       7573       1816          0          0          0          0          0  IR-PCI-MSI 327680-edge      xhci_hcd
   52:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3145728-edge      xhci_hcd
   53:          0          0          0          3          0          0          0          0  IR-PCI-MSI 1050624-edge      bce_mbox
   57:          0          0          0          0       2092          0          0          0  IR-PCI-MSI 1050628-edge      bce_dma
   61:          0          0          0          0          0         32          0          0  IR-PCI-MSI 360448-edge      mei_me
   62:          0          0          0          0          0          0        109          2  IR-PCI-MSI 32768-edge      i915
   63:          0          0          0          0          0          0          0        188  IR-PCI-MSI 514048-edge      snd_hda_intel:card1
   64:          0          0          0          0          0          0          0          0  als-dev0      als_consumer0
  NMI:          0          0          0          0          0          0          0          0   Non-maskable interrupts
  LOC:       2608       2255       1653       2070       1592       2627       2255       1576   Local timer interrupts
  SPU:          0          0          0          0          0          0          0          0   Spurious interrupts
  PMI:          0          0          0          0          0          0          0          0   Performance monitoring interrupts
  IWI:          0          1          0          0          0          0          0          0   IRQ work interrupts
  RTR:          0          0          0          0          0          0          0          0   APIC ICR read retries
  RES:       1147        526        408        247        222        157        244        217   Rescheduling interrupts
  CAL:       2183       2142       2107       1995       2126       2024       1986       2025   Function call interrupts
  TLB:        150        149        185        315        128        192         88        115   TLB shootdowns
  TRM:          0          0          0          0          0          0          0          0   Thermal event interrupts
  THR:          0          0          0          0          0          0          0          0   Threshold APIC interrupts
  DFR:          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
  MCE:          0          0          0          0          0          0          0          0   Machine check exceptions
  MCP:          1          2          2          2          2          2          2          2   Machine check polls
  HYP:          0          0          0          0          0          0          0          0   Hypervisor callback interrupts
  HRE:          0          0          0          0          0          0          0          0   Hyper-V reenlightenment interrupts
  HVS:          0          0          0          0          0          0          0          0   Hyper-V stimer0 interrupts
  ERR:          0
  MIS:          0
  PIN:          0          0          0          0          0          0          0          0   Posted-interrupt notification event
  NPI:          0          0          0          0          0          0          0          0   Nested posted-interrupt event
  PIW:          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1340.474
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1123.080
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1161.694
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1181.964
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 979.382
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1033.265
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1123.608
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 142
  model name	: Intel(R) Core(TM) i5-8257U CPU @ 1.40GHz
  stepping	: 10
  microcode	: 0xca
  cpu MHz		: 1243.098
  cache size	: 6144 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
  bogomips	: 2801.55
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff603000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x1e7f31000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0xfd05d741878a9d07) -----
    snd_seq_midi: module = snd_seq_midi
     snd_seq_oss: module = snd_seq_oss
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:1f.3/hdaudioC1D2
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
       nd_region: module = libnvdimm
          nd_bus: module = libnvdimm
          nvdimm: module = libnvdimm
      parport_pc: /devices/platform/parport_pc.3340
      parport_pc: /devices/platform/parport_pc.2312
      parport_pc: /devices/platform/parport_pc.2826
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: module = iTCO_wdt
        rtc_cmos: /devices/platform/rtc_cmos
       soc-audio: module = snd_soc_core
        acpi-tad: module = acpi_tad
      pxa2xx-spi: module = spi_pxa2xx_platform
   snd-soc-dummy: /devices/platform/snd-soc-dummy
   snd-soc-dummy: module = snd_soc_core
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.0
     dw-apb-uart: module = 8250_dw
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
 efi-framebuffer: /devices/platform/efi-framebuffer.0
  intel_pmc_core: /devices/platform/intel_pmc_core.0
      alarmtimer: /devices/platform/alarmtimer
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.0
      serial8250: /devices/platform/serial8250
          aaudio: /devices/pci0000:00/0000:00:1d.0/0000:02:00.3
          aaudio: module = bce
        xhci_hcd: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0/0000:06:00.0
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
intel_pch_thermal: /devices/pci0000:00/0000:00:12.0
intel_pch_thermal: module = intel_pch_thermal
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: module = snd_hda_intel
            nvme: /devices/pci0000:00/0000:00:1d.0/0000:02:00.0
            nvme: module = nvme
   sof-audio-pci: module = snd_sof_pci
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:01.0
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:04.0
        pcieport: /devices/pci0000:00/0000:00:1d.0
        pcieport: /devices/pci0000:00/0000:00:1c.4
        pcieport: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: module = intel_lpss_pci
        brcmfmac: module = brcmfmac
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
     thunderbolt: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0/0000:05:00.0
     thunderbolt: module = thunderbolt
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
      skl_uncore: /devices/pci0000:00/0000:00:00.0
      skl_uncore: module = intel_uncore
             bce: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1
             bce: module = bce
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
        mei_hdcp: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-b638ab7e-94e2-4ea2-a552-d1c54b627f04
